[2022-09-20 05:23:33] Running script /home/train_NeuralNetwork.sh
[2022-09-20 05:24:41] 4741 / 10000
[2022-09-20 05:24:41] 4746 / 10000
[2022-09-20 05:24:41] 4760 / 10000
[2022-09-20 05:24:41] 4772 / 10000
[2022-09-20 05:24:41] 4783 / 10000
[2022-09-20 05:24:41] 4792 / 10000
[2022-09-20 05:24:41] 4808 / 10000
[2022-09-20 05:24:41] 4827 / 10000
[2022-09-20 05:24:41] 4837 / 10000
[2022-09-20 05:24:41] 4851 / 10000
[2022-09-20 05:24:41] 4860 / 10000
[2022-09-20 05:24:41] 4875 / 10000
[2022-09-20 05:24:41] 4893 / 10000
[2022-09-20 05:24:41] 4905 / 10000
[2022-09-20 05:24:41] 4915 / 10000
[2022-09-20 05:24:41] 4929 / 10000
[2022-09-20 05:24:41] 4950 / 10000
[2022-09-20 05:24:41] 4962 / 10000
[2022-09-20 05:24:41] 4967 / 10000
[2022-09-20 05:24:41] 4983 / 10000
[2022-09-20 05:24:41] 4996 / 10000
[2022-09-20 05:24:41] 5007 / 10000
[2022-09-20 05:24:41] 5023 / 10000
[2022-09-20 05:24:41] 5040 / 10000
[2022-09-20 05:24:41] 5053 / 10000
[2022-09-20 05:24:41] 5065 / 10000
[2022-09-20 05:24:41] 5072 / 10000
[2022-09-20 05:24:41] 5085 / 10000
[2022-09-20 05:24:41] 5102 / 10000
[2022-09-20 05:24:41] 5109 / 10000
[2022-09-20 05:24:41] 5119 / 10000
[2022-09-20 05:24:41] 5134 / 10000
[2022-09-20 05:24:41] 5144 / 10000
[2022-09-20 05:24:41] 5159 / 10000
[2022-09-20 05:24:41] 5168 / 10000
[2022-09-20 05:24:41] 5183 / 10000
[2022-09-20 05:24:41] 5198 / 10000
[2022-09-20 05:24:41] 5205 / 10000
[2022-09-20 05:24:41] 5220 / 10000
[2022-09-20 05:24:41] 5232 / 10000
[2022-09-20 05:24:41] 5242 / 10000
[2022-09-20 05:24:41] 5248 / 10000
[2022-09-20 05:24:41] 5259 / 10000
[2022-09-20 05:24:41] 5272 / 10000
[2022-09-20 05:24:41] 5283 / 10000
[2022-09-20 05:24:41] 5295 / 10000
[2022-09-20 05:24:41] 5299 / 10000
[2022-09-20 05:24:41] 5311 / 10000
[2022-09-20 05:24:41] 5323 / 10000
[2022-09-20 05:24:41] 5335 / 10000
[2022-09-20 05:24:41] 5346 / 10000
[2022-09-20 05:24:41] 5358 / 10000
[2022-09-20 05:24:41] 5371 / 10000
[2022-09-20 05:24:41] 5383 / 10000
[2022-09-20 05:24:41] 5392 / 10000
[2022-09-20 05:24:41] 5404 / 10000
[2022-09-20 05:24:41] 5416 / 10000
[2022-09-20 05:24:41] 5430 / 10000
[2022-09-20 05:24:41] 5442 / 10000
[2022-09-20 05:24:41] 5456 / 10000
[2022-09-20 05:24:41] 5468 / 10000
[2022-09-20 05:24:41] 5476 / 10000
[2022-09-20 05:24:41] 5490 / 10000
[2022-09-20 05:24:41] 5501 / 10000
[2022-09-20 05:24:41] 5513 / 10000
[2022-09-20 05:24:41] 5524 / 10000
[2022-09-20 05:24:41] 5536 / 10000
[2022-09-20 05:24:41] 5548 / 10000
[2022-09-20 05:24:41] 5555 / 10000
[2022-09-20 05:24:41] 5564 / 10000
[2022-09-20 05:24:41] 5586 / 10000
[2022-09-20 05:24:41] 5592 / 10000
[2022-09-20 05:24:41] 5605 / 10000
[2022-09-20 05:24:41] 5617 / 10000
[2022-09-20 05:24:41] 5629 / 10000
[2022-09-20 05:24:41] 5642 / 10000
[2022-09-20 05:24:41] 5660 / 10000
[2022-09-20 05:24:41] 5667 / 10000
[2022-09-20 05:24:41] 5678 / 10000
[2022-09-20 05:24:41] 5690 / 10000
[2022-09-20 05:24:41] 5702 / 10000
[2022-09-20 05:24:41] 5714 / 10000
[2022-09-20 05:24:41] 5726 / 10000
[2022-09-20 05:24:41] 5735 / 10000
[2022-09-20 05:24:41] 5744 / 10000
[2022-09-20 05:24:41] 5758 / 10000
[2022-09-20 05:24:41] 5769 / 10000
[2022-09-20 05:24:41] 5781 / 10000
[2022-09-20 05:24:41] 5793 / 10000
[2022-09-20 05:24:41] 5805 / 10000
[2022-09-20 05:24:41] 5817 / 10000
[2022-09-20 05:24:41] 5832 / 10000
[2022-09-20 05:24:41] 5842 / 10000
[2022-09-20 05:24:41] 5854 / 10000
[2022-09-20 05:24:41] 5866 / 10000
[2022-09-20 05:24:41] 5878 / 10000
[2022-09-20 05:24:41] 5886 / 10000
[2022-09-20 05:24:41] 5895 / 10000
[2022-09-20 05:24:41] 5910 / 10000
[2022-09-20 05:24:41] 5920 / 10000
[2022-09-20 05:24:41] 5930 / 10000
[2022-09-20 05:24:41] 5942 / 10000
[2022-09-20 05:24:41] 5953 / 10000
[2022-09-20 05:24:41] 5962 / 10000
[2022-09-20 05:24:41] 5975 / 10000
[2022-09-20 05:24:41] 5987 / 10000
[2022-09-20 05:24:41] 5999 / 10000
[2022-09-20 05:24:41] 6012 / 10000
[2022-09-20 05:24:41] 6023 / 10000
[2022-09-20 05:24:41] 6033 / 10000
[2022-09-20 05:24:41] 6048 / 10000
[2022-09-20 05:24:41] 6064 / 10000
[2022-09-20 05:24:41] 6073 / 10000
[2022-09-20 05:24:41] 6083 / 10000
[2022-09-20 05:24:41] 6095 / 10000
[2022-09-20 05:24:41] 6106 / 10000
[2022-09-20 05:24:41] 6118 / 10000
[2022-09-20 05:24:41] 6132 / 10000
[2022-09-20 05:24:41] 6141 / 10000
[2022-09-20 05:24:41] 6151 / 10000
[2022-09-20 05:24:41] 6163 / 10000
[2022-09-20 05:24:41] 6176 / 10000
[2022-09-20 05:24:41] 6188 / 10000
[2022-09-20 05:24:41] 6201 / 10000
[2022-09-20 05:24:41] 6212 / 10000
[2022-09-20 05:24:41] 6222 / 10000
[2022-09-20 05:24:41] 6232 / 10000
[2022-09-20 05:24:41] 6246 / 10000
[2022-09-20 05:24:41] 6257 / 10000
[2022-09-20 05:24:41] 6276 / 10000
[2022-09-20 05:24:41] 6288 / 10000
[2022-09-20 05:24:41] 6302 / 10000
[2022-09-20 05:24:41] 6316 / 10000
[2022-09-20 05:24:41] 6332 / 10000
[2022-09-20 05:24:41] 6342 / 10000
[2022-09-20 05:24:41] 6352 / 10000
[2022-09-20 05:24:41] 6361 / 10000
[2022-09-20 05:24:41] 6373 / 10000
[2022-09-20 05:24:41] 6385 / 10000
[2022-09-20 05:24:41] 6398 / 10000
[2022-09-20 05:24:41] 6408 / 10000
[2022-09-20 05:24:41] 6418 / 10000
[2022-09-20 05:24:41] 6429 / 10000
[2022-09-20 05:24:41] 6443 / 10000
[2022-09-20 05:24:41] 6458 / 10000
[2022-09-20 05:24:41] 6469 / 10000
[2022-09-20 05:24:41] 6479 / 10000
[2022-09-20 05:24:41] 6496 / 10000
[2022-09-20 05:24:41] 6506 / 10000
[2022-09-20 05:24:41] 6520 / 10000
[2022-09-20 05:24:41] 6532 / 10000
[2022-09-20 05:24:41] 6547 / 10000
[2022-09-20 05:24:41] 6560 / 10000
[2022-09-20 05:24:41] 6571 / 10000
[2022-09-20 05:24:41] 6581 / 10000
[2022-09-20 05:24:41] 6593 / 10000
[2022-09-20 05:24:41] 6604 / 10000
[2022-09-20 05:24:41] 6616 / 10000
[2022-09-20 05:24:41] 6628 / 10000
[2022-09-20 05:24:41] 6641 / 10000
[2022-09-20 05:24:41] 6645 / 10000
[2022-09-20 05:24:41] 6664 / 10000
[2022-09-20 05:24:41] 6676 / 10000
[2022-09-20 05:24:41] 6689 / 10000
[2022-09-20 05:24:41] 6703 / 10000
[2022-09-20 05:24:41] 6712 / 10000
[2022-09-20 05:24:41] 6725 / 10000
[2022-09-20 05:24:41] 6738 / 10000
[2022-09-20 05:24:41] 6746 / 10000
[2022-09-20 05:24:41] 59466 / 60000
[2022-09-20 05:24:41] 59477 / 60000
[2022-09-20 05:24:41] 59489 / 60000
[2022-09-20 05:24:41] 59501 / 60000
[2022-09-20 05:24:41] 59517 / 60000
[2022-09-20 05:24:41] 59529 / 60000
[2022-09-20 05:24:41] 59541 / 60000
[2022-09-20 05:24:41] 59554 / 60000
[2022-09-20 05:24:41] 59565 / 60000
[2022-09-20 05:24:41] 59577 / 60000
[2022-09-20 05:24:41] 59587 / 60000
[2022-09-20 05:24:41] 59603 / 60000
[2022-09-20 05:24:41] 59614 / 60000
[2022-09-20 05:24:41] 59626 / 60000
[2022-09-20 05:24:41] 59640 / 60000
[2022-09-20 05:24:41] 59652 / 60000
[2022-09-20 05:24:41] 59665 / 60000
[2022-09-20 05:24:41] 59677 / 60000
[2022-09-20 05:24:41] 59688 / 60000
[2022-09-20 05:24:41] 59699 / 60000
[2022-09-20 05:24:41] 59712 / 60000
[2022-09-20 05:24:41] 59722 / 60000
[2022-09-20 05:24:41] 59736 / 60000
[2022-09-20 05:24:41] 59746 / 60000
[2022-09-20 05:24:41] 59760 / 60000
[2022-09-20 05:24:41] 1 / 10000
[2022-09-20 05:24:41] 13 / 10000
[2022-09-20 05:24:41] 27 / 10000
[2022-09-20 05:24:41] 40 / 10000
[2022-09-20 05:24:41] 52 / 10000
[2022-09-20 05:24:41] 61 / 10000
[2022-09-20 05:24:41] 74 / 10000
[2022-09-20 05:24:41] 82 / 10000
[2022-09-20 05:24:41] 102 / 10000
[2022-09-20 05:24:41] 112 / 10000
[2022-09-20 05:24:41] 123 / 10000
[2022-09-20 05:24:41] 134 / 10000
[2022-09-20 05:24:41] 147 / 10000
[2022-09-20 05:24:41] 157 / 10000
[2022-09-20 05:24:41] 169 / 10000
[2022-09-20 05:24:41] 181 / 10000
[2022-09-20 05:24:41] 191 / 10000
[2022-09-20 05:24:41] 204 / 10000
[2022-09-20 05:24:41] 220 / 10000
[2022-09-20 05:24:41] 234 / 10000
[2022-09-20 05:24:41] 246 / 10000
[2022-09-20 05:24:41] 257 / 10000
[2022-09-20 05:24:41] 268 / 10000
[2022-09-20 05:24:41] 280 / 10000
[2022-09-20 05:24:41] 292 / 10000
[2022-09-20 05:24:41] 302 / 10000
[2022-09-20 05:24:41] 318 / 10000
[2022-09-20 05:24:41] 330 / 10000
[2022-09-20 05:24:41] 341 / 10000
[2022-09-20 05:24:41] 352 / 10000
[2022-09-20 05:24:41] 365 / 10000
[2022-09-20 05:24:41] 375 / 10000
[2022-09-20 05:24:41] 387 / 10000
[2022-09-20 05:24:41] 395 / 10000
[2022-09-20 05:24:41] 403 / 10000
[2022-09-20 05:24:41] 414 / 10000
[2022-09-20 05:24:41] 426 / 10000
[2022-09-20 05:24:41] 438 / 10000
[2022-09-20 05:24:41] 446 / 10000
[2022-09-20 05:24:41] 456 / 10000
[2022-09-20 05:24:41] 469 / 10000
[2022-09-20 05:24:41] 481 / 10000
[2022-09-20 05:24:41] 494 / 10000
[2022-09-20 05:24:41] 503 / 10000
[2022-09-20 05:24:41] 515 / 10000
[2022-09-20 05:24:41] 527 / 10000
[2022-09-20 05:24:41] 535 / 10000
[2022-09-20 05:24:41] 547 / 10000
[2022-09-20 05:24:41] 566 / 10000
[2022-09-20 05:24:41] 577 / 10000
[2022-09-20 05:24:41] 591 / 10000
[2022-09-20 05:24:41] 603 / 10000
[2022-09-20 05:24:41] 615 / 10000
[2022-09-20 05:24:41] 622 / 10000
[2022-09-20 05:24:41] 638 / 10000
[2022-09-20 05:24:41] 647 / 10000
[2022-09-20 05:24:41] 659 / 10000
[2022-09-20 05:24:41] 676 / 10000
[2022-09-20 05:24:41] 689 / 10000
[2022-09-20 05:24:41] 704 / 10000
[2022-09-20 05:24:41] 713 / 10000
[2022-09-20 05:24:41] 729 / 10000
[2022-09-20 05:24:41] 743 / 10000
[2022-09-20 05:24:41] 755 / 10000
[2022-09-20 05:24:41] 766 / 10000
[2022-09-20 05:24:41] 779 / 10000
[2022-09-20 05:24:41] 797 / 10000
[2022-09-20 05:24:41] 812 / 10000
[2022-09-20 05:24:41] 822 / 10000
[2022-09-20 05:24:41] 835 / 10000
[2022-09-20 05:24:41] 848 / 10000
[2022-09-20 05:24:41] 857 / 10000
[2022-09-20 05:24:41] 874 / 10000
[2022-09-20 05:24:41] 885 / 10000
[2022-09-20 05:24:41] 896 / 10000
[2022-09-20 05:24:41] 907 / 10000
[2022-09-20 05:24:41] 923 / 10000
[2022-09-20 05:24:41] 934 / 10000
[2022-09-20 05:24:41] 947 / 10000
[2022-09-20 05:24:41] 958 / 10000
[2022-09-20 05:24:41] 973 / 10000
[2022-09-20 05:24:41] 979 / 10000
[2022-09-20 05:24:41] 995 / 10000
[2022-09-20 05:24:41] 1006 / 10000
[2022-09-20 05:24:41] 1018 / 10000
[2022-09-20 05:24:41] 1029 / 10000
[2022-09-20 05:24:41] 1041 / 10000
[2022-09-20 05:24:41] 1056 / 10000
[2022-09-20 05:24:41] 1071 / 10000
[2022-09-20 05:24:41] 1079 / 10000
[2022-09-20 05:24:41] 1090 / 10000
[2022-09-20 05:24:41] 1104 / 10000
[2022-09-20 05:24:41] 1119 / 10000
[2022-09-20 05:24:41] 1131 / 10000
[2022-09-20 05:24:41] 1139 / 10000
[2022-09-20 05:24:41] 1157 / 10000
[2022-09-20 05:24:41] 1171 / 10000
[2022-09-20 05:24:41] 1181 / 10000
[2022-09-20 05:24:41] 1195 / 10000
[2022-09-20 05:24:41] 1207 / 10000
[2022-09-20 05:24:41] 1220 / 10000
[2022-09-20 05:24:41] 1231 / 10000
[2022-09-20 05:24:41] 1243 / 10000
[2022-09-20 05:24:41] 1255 / 10000
[2022-09-20 05:24:41] 1273 / 10000
[2022-09-20 05:24:41] 1288 / 10000
[2022-09-20 05:24:41] 1299 / 10000
[2022-09-20 05:24:41] 1311 / 10000
[2022-09-20 05:24:41] 1328 / 10000
[2022-09-20 05:24:41] 1337 / 10000
[2022-09-20 05:24:41] 1348 / 10000
[2022-09-20 05:24:41] 1361 / 10000
[2022-09-20 05:24:41] 1373 / 10000
[2022-09-20 05:24:41] 1385 / 10000
[2022-09-20 05:24:41] 1395 / 10000
[2022-09-20 05:24:41] 1405 / 10000
[2022-09-20 05:24:41] 1417 / 10000
[2022-09-20 05:24:41] 1430 / 10000
[2022-09-20 05:24:41] 1445 / 10000
[2022-09-20 05:24:41] 1457 / 10000
[2022-09-20 05:24:41] 1467 / 10000
[2022-09-20 05:24:41] 1479 / 10000
[2022-09-20 05:24:41] 1488 / 10000
[2022-09-20 05:24:41] 1501 / 10000
[2022-09-20 05:24:41] 1512 / 10000
[2022-09-20 05:24:41] 1521 / 10000
[2022-09-20 05:24:41] 1536 / 10000
[2022-09-20 05:24:41] 1549 / 10000
[2022-09-20 05:24:41] 1560 / 10000
[2022-09-20 05:24:41] 1576 / 10000
[2022-09-20 05:24:41] 1589 / 10000
[2022-09-20 05:24:41] 1601 / 10000
[2022-09-20 05:24:41] 1613 / 10000
[2022-09-20 05:24:41] 1628 / 10000
[2022-09-20 05:24:41] 1640 / 10000
[2022-09-20 05:24:41] 1649 / 10000
[2022-09-20 05:24:41] 1658 / 10000
[2022-09-20 05:24:41] 1671 / 10000
[2022-09-20 05:24:41] 1682 / 10000
[2022-09-20 05:24:41] 1694 / 10000
[2022-09-20 05:24:41] 1701 / 10000
[2022-09-20 05:24:41] 1713 / 10000
[2022-09-20 05:24:41] 1725 / 10000
[2022-09-20 05:24:41] 1737 / 10000
[2022-09-20 05:24:41] 1743 / 10000
[2022-09-20 05:24:41] 1755 / 10000
[2022-09-20 05:24:41] 1768 / 10000
[2022-09-20 05:24:41] 1780 / 10000
[2022-09-20 05:24:41] 1791 / 10000
[2022-09-20 05:24:41] 1806 / 10000
[2022-09-20 05:24:41] 1816 / 10000
[2022-09-20 05:24:41] 1828 / 10000
[2022-09-20 05:24:41] 1845 / 10000
[2022-09-20 05:24:41] 1856 / 10000
[2022-09-20 05:24:41] 1871 / 10000
[2022-09-20 05:24:41] 1881 / 10000
[2022-09-20 05:24:41] 1892 / 10000
[2022-09-20 05:24:41] 1904 / 10000
[2022-09-20 05:24:41] 1915 / 10000
[2022-09-20 05:24:41] 1930 / 10000
[2022-09-20 05:24:41] 1944 / 10000
[2022-09-20 05:24:41] 1960 / 10000
[2022-09-20 05:24:41] 1972 / 10000
[2022-09-20 05:24:41] 1983 / 10000
[2022-09-20 05:24:41] 2000 / 10000
[2022-09-20 05:24:41] 2013 / 10000
[2022-09-20 05:24:41] 2024 / 10000
[2022-09-20 05:24:41] 2036 / 10000
[2022-09-20 05:24:41] 2043 / 10000
[2022-09-20 05:24:41] 2057 / 10000
[2022-09-20 05:24:41] 2066 / 10000
[2022-09-20 05:24:41] 2077 / 10000
[2022-09-20 05:24:41] 2091 / 10000
[2022-09-20 05:24:41] 2101 / 10000
[2022-09-20 05:24:41] 2113 / 10000
[2022-09-20 05:24:41] 2127 / 10000
[2022-09-20 05:24:41] 2139 / 10000
[2022-09-20 05:24:41] 2151 / 10000
[2022-09-20 05:24:41] 2161 / 10000
[2022-09-20 05:24:41] 2168 / 10000
[2022-09-20 05:24:41] 2179 / 10000
[2022-09-20 05:24:41] 2191 / 10000
[2022-09-20 05:24:41] 2201 / 10000
[2022-09-20 05:24:41] 2207 / 10000
[2022-09-20 05:24:41] 2220 / 10000
[2022-09-20 05:24:41] 2234 / 10000
[2022-09-20 05:24:41] 2245 / 10000
[2022-09-20 05:24:41] 2258 / 10000
[2022-09-20 05:24:41] 2272 / 10000
[2022-09-20 05:24:41] 2283 / 10000
[2022-09-20 05:24:41] 2295 / 10000
[2022-09-20 05:24:41] 2309 / 10000
[2022-09-20 05:24:41] 2321 / 10000
[2022-09-20 05:24:41] 2336 / 10000
[2022-09-20 05:24:41] 2347 / 10000
[2022-09-20 05:24:41] 2361 / 10000
[2022-09-20 05:24:41] 2374 / 10000
[2022-09-20 05:24:41] 2386 / 10000
[2022-09-20 05:24:41] 2398 / 10000
[2022-09-20 05:24:41] 2412 / 10000
[2022-09-20 05:24:41] 2423 / 10000
[2022-09-20 05:24:41] 2434 / 10000
[2022-09-20 05:24:41] 2448 / 10000
[2022-09-20 05:24:41] 2459 / 10000
[2022-09-20 05:24:41] 2471 / 10000
[2022-09-20 05:24:41] 2481 / 10000
[2022-09-20 05:24:41] 2492 / 10000
[2022-09-20 05:24:41] 2501 / 10000
[2022-09-20 05:24:41] 2513 / 10000
[2022-09-20 05:24:41] 2533 / 10000
[2022-09-20 05:24:41] 2543 / 10000
[2022-09-20 05:24:41] 2554 / 10000
[2022-09-20 05:24:41] 2562 / 10000
[2022-09-20 05:24:41] 2573 / 10000
[2022-09-20 05:24:41] 2586 / 10000
[2022-09-20 05:24:41] 2598 / 10000
[2022-09-20 05:24:41] 2614 / 10000
[2022-09-20 05:24:41] 2630 / 10000
[2022-09-20 05:24:41] 2637 / 10000
[2022-09-20 05:24:41] 2650 / 10000
[2022-09-20 05:24:41] 2663 / 10000
[2022-09-20 05:24:41] 2672 / 10000
[2022-09-20 05:24:41] 2684 / 10000
[2022-09-20 05:24:41] 2696 / 10000
[2022-09-20 05:24:41] 2709 / 10000
[2022-09-20 05:24:41] 2720 / 10000
[2022-09-20 05:24:41] 2732 / 10000
[2022-09-20 05:24:41] 2745 / 10000
[2022-09-20 05:24:41] 2756 / 10000
[2022-09-20 05:24:41] 2762 / 10000
[2022-09-20 05:24:41] 2780 / 10000
[2022-09-20 05:24:41] 2792 / 10000
[2022-09-20 05:24:41] 2806 / 10000
[2022-09-20 05:24:41] 2814 / 10000
[2022-09-20 05:24:41] 2829 / 10000
[2022-09-20 05:24:41] 2839 / 10000
[2022-09-20 05:24:41] 2851 / 10000
[2022-09-20 05:24:41] 2863 / 10000
[2022-09-20 05:24:41] 2874 / 10000
[2022-09-20 05:24:41] 2881 / 10000
[2022-09-20 05:24:41] 2890 / 10000
[2022-09-20 05:24:41] 2904 / 10000
[2022-09-20 05:24:41] 2919 / 10000
[2022-09-20 05:24:41] 2929 / 10000
[2022-09-20 05:24:41] 2940 / 10000
[2022-09-20 05:24:41] 2952 / 10000
[2022-09-20 05:24:41] 2964 / 10000
[2022-09-20 05:24:41] 2976 / 10000
[2022-09-20 05:24:41] 2988 / 10000
[2022-09-20 05:24:41] 3001 / 10000
[2022-09-20 05:24:41] 3005 / 10000
[2022-09-20 05:24:41] 3019 / 10000
[2022-09-20 05:24:41] 3027 / 10000
[2022-09-20 05:24:41] 3042 / 10000
[2022-09-20 05:24:41] 3053 / 10000
[2022-09-20 05:24:41] 3065 / 10000
[2022-09-20 05:24:41] 3077 / 10000
[2022-09-20 05:24:41] 3085 / 10000
[2022-09-20 05:24:41] 3096 / 10000
[2022-09-20 05:24:41] 3107 / 10000
[2022-09-20 05:24:41] 3118 / 10000
[2022-09-20 05:24:41] 3130 / 10000
[2022-09-20 05:24:41] 3142 / 10000
[2022-09-20 05:24:41] 3154 / 10000
[2022-09-20 05:24:41] 3160 / 10000
[2022-09-20 05:24:41] 3173 / 10000
[2022-09-20 05:24:41] 3181 / 10000
[2022-09-20 05:24:41] 3195 / 10000
[2022-09-20 05:24:41] 3209 / 10000
[2022-09-20 05:24:41] 3217 / 10000
[2022-09-20 05:24:41] 3229 / 10000
[2022-09-20 05:24:41] 3241 / 10000
[2022-09-20 05:24:41] 3253 / 10000
[2022-09-20 05:24:41] 3265 / 10000
[2022-09-20 05:24:41] 3276 / 10000
[2022-09-20 05:24:41] 3282 / 10000
[2022-09-20 05:24:41] 3294 / 10000
[2022-09-20 05:24:41] 3306 / 10000
[2022-09-20 05:24:41] 3319 / 10000
[2022-09-20 05:24:41] 3330 / 10000
[2022-09-20 05:24:41] 3342 / 10000
[2022-09-20 05:24:41] 3354 / 10000
[2022-09-20 05:24:41] 3364 / 10000
[2022-09-20 05:24:41] 3376 / 10000
[2022-09-20 05:24:41] 3388 / 10000
[2022-09-20 05:24:41] 3397 / 10000
[2022-09-20 05:24:41] 3409 / 10000
[2022-09-20 05:24:41] 3421 / 10000
[2022-09-20 05:24:41] 3431 / 10000
[2022-09-20 05:24:41] 3441 / 10000
[2022-09-20 05:24:41] 3456 / 10000
[2022-09-20 05:24:41] 3462 / 10000
[2022-09-20 05:24:41] 3474 / 10000
[2022-09-20 05:24:41] 3485 / 10000
[2022-09-20 05:24:41] 3497 / 10000
[2022-09-20 05:24:41] 3502 / 10000
[2022-09-20 05:24:41] 3511 / 10000
[2022-09-20 05:24:42] 3524 / 10000
[2022-09-20 05:24:42] 3535 / 10000
[2022-09-20 05:24:42] 3552 / 10000
[2022-09-20 05:24:42] 3561 / 10000
[2022-09-20 05:24:42] 3573 / 10000
[2022-09-20 05:24:42] 3585 / 10000
[2022-09-20 05:24:42] 3597 / 10000
[2022-09-20 05:24:42] 3609 / 10000
[2022-09-20 05:24:42] 3621 / 10000
[2022-09-20 05:24:42] 3633 / 10000
[2022-09-20 05:24:42] 3646 / 10000
[2022-09-20 05:24:42] 3654 / 10000
[2022-09-20 05:24:42] 3666 / 10000
[2022-09-20 05:24:42] 3678 / 10000
[2022-09-20 05:24:42] 3689 / 10000
[2022-09-20 05:24:42] 3703 / 10000
[2022-09-20 05:24:42] 3715 / 10000
[2022-09-20 05:24:42] 3727 / 10000
[2022-09-20 05:24:42] 3739 / 10000
[2022-09-20 05:24:42] 3750 / 10000
[2022-09-20 05:24:42] 3759 / 10000
[2022-09-20 05:24:42] 3771 / 10000
[2022-09-20 05:24:42] 3783 / 10000
[2022-09-20 05:24:42] 3795 / 10000
[2022-09-20 05:24:42] 3807 / 10000
[2022-09-20 05:24:42] 3817 / 10000
[2022-09-20 05:24:42] 3833 / 10000
[2022-09-20 05:24:42] 3842 / 10000
[2022-09-20 05:24:42] 3856 / 10000
[2022-09-20 05:24:42] 3869 / 10000
[2022-09-20 05:24:42] 3881 / 10000
[2022-09-20 05:24:42] 3894 / 10000
[2022-09-20 05:24:42] 3906 / 10000
[2022-09-20 05:24:42] 3926 / 10000
[2022-09-20 05:24:42] 3935 / 10000
[2022-09-20 05:24:42] 3952 / 10000
[2022-09-20 05:24:42] 3967 / 10000
[2022-09-20 05:24:42] 3971 / 10000
[2022-09-20 05:24:42] 3983 / 10000
[2022-09-20 05:24:42] 3996 / 10000
[2022-09-20 05:24:42] 4004 / 10000
[2022-09-20 05:24:42] 4018 / 10000
[2022-09-20 05:24:42] 4033 / 10000
[2022-09-20 05:24:42] 4042 / 10000
[2022-09-20 05:24:42] 4059 / 10000
[2022-09-20 05:24:42] 4070 / 10000
[2022-09-20 05:24:42] 4086 / 10000
[2022-09-20 05:24:42] 4098 / 10000
[2022-09-20 05:24:42] 4111 / 10000
[2022-09-20 05:24:42] 4124 / 10000
[2022-09-20 05:24:42] 4136 / 10000
[2022-09-20 05:24:42] 4151 / 10000
[2022-09-20 05:24:42] 4164 / 10000
[2022-09-20 05:24:42] 4173 / 10000
[2022-09-20 05:24:42] 4183 / 10000
[2022-09-20 05:24:42] 4196 / 10000
[2022-09-20 05:24:42] 4210 / 10000
[2022-09-20 05:24:42] 4223 / 10000
[2022-09-20 05:24:42] 4238 / 10000
[2022-09-20 05:24:42] 4246 / 10000
[2022-09-20 05:24:42] 4258 / 10000
[2022-09-20 05:24:42] 4270 / 10000
[2022-09-20 05:24:42] 4282 / 10000
[2022-09-20 05:24:42] 4295 / 10000
[2022-09-20 05:24:42] 4306 / 10000
[2022-09-20 05:24:42] 4316 / 10000
[2022-09-20 05:24:42] 4325 / 10000
[2022-09-20 05:24:42] 4336 / 10000
[2022-09-20 05:24:42] 4346 / 10000
[2022-09-20 05:24:42] 4358 / 10000
[2022-09-20 05:24:42] 4370 / 10000
[2022-09-20 05:24:42] 4383 / 10000
[2022-09-20 05:24:42] 4394 / 10000
[2022-09-20 05:24:42] 4406 / 10000
[2022-09-20 05:24:42] 4418 / 10000
[2022-09-20 05:24:42] 4432 / 10000
[2022-09-20 05:24:42] 4448 / 10000
[2022-09-20 05:24:42] 4459 / 10000
[2022-09-20 05:24:42] 4473 / 10000
[2022-09-20 05:24:42] 4484 / 10000
[2022-09-20 05:24:42] 4494 / 10000
[2022-09-20 05:24:42] 4511 / 10000
[2022-09-20 05:24:42] 4519 / 10000
[2022-09-20 05:24:42] 4534 / 10000
[2022-09-20 05:24:42] 4544 / 10000
[2022-09-20 05:24:42] 4556 / 10000
[2022-09-20 05:24:42] 4567 / 10000
[2022-09-20 05:24:42] 4581 / 10000
[2022-09-20 05:24:42] 4593 / 10000
[2022-09-20 05:24:42] 4606 / 10000
[2022-09-20 05:24:42] 4623 / 10000
[2022-09-20 05:24:42] 4635 / 10000
[2022-09-20 05:24:42] 4644 / 10000
[2022-09-20 05:24:42] 4657 / 10000
[2022-09-20 05:24:42] 4672 / 10000
[2022-09-20 05:24:42] 4684 / 10000
[2022-09-20 05:24:42] 4699 / 10000
[2022-09-20 05:24:42] 4712 / 10000
[2022-09-20 05:24:42] 4718 / 10000
[2022-09-20 05:24:42] 4730 / 10000
[2022-09-20 05:24:42] 4742 / 10000
[2022-09-20 05:24:42] 4751 / 10000
[2022-09-20 05:24:42] 4763 / 10000
[2022-09-20 05:24:42] 4776 / 10000
[2022-09-20 05:24:42] 4789 / 10000
[2022-09-20 05:24:42] 4801 / 10000
[2022-09-20 05:24:42] 4813 / 10000
[2022-09-20 05:24:42] 4825 / 10000
[2022-09-20 05:24:42] 4832 / 10000
[2022-09-20 05:24:42] 4844 / 10000
[2022-09-20 05:24:42] 4856 / 10000
[2022-09-20 05:24:42] 4868 / 10000
[2022-09-20 05:24:42] 4880 / 10000
[2022-09-20 05:24:42] 4891 / 10000
[2022-09-20 05:24:42] 4907 / 10000
[2022-09-20 05:24:42] 4920 / 10000
[2022-09-20 05:24:42] 4927 / 10000
[2022-09-20 05:24:42] 4939 / 10000
[2022-09-20 05:24:42] 4951 / 10000
